85,"472 74 97 187 42 25 217 489 150 480 195 446 143 371 466 276 83 311 213 29 262"
86,"138 387 426 88 80 131 175 67 170 238 171 324 155 379 274 61 390 43 125 400 265"
87,"428 356 92 436 96 410 157 39 251 474 384 481 81 99 288 65 462 328 101 442 314"
88,"131 387 324 400 255 67 168 379 86 426 338 45 155 145 138 146 125 15 170 230 390"
89,"311 276 398 282 27 487 262 150 365 103 194 494 472 190 371 187 444 480 23 263 179"
90,"461 186 308 227 266 19 130 198 111 286 247 491 154 5 161 135 196 427 79 281 134"
91,"3 156 382 132 142 356 207 20 380 115 81 332 393 62 445 437 449 140 197 182 419"
92,"236 99 354 280 204 481 100 356 36 157 65 184 273 358 372 368 156 421 136 251 81"
93,"320 426 289 445 437 393 400 155 80 471 387 265 239 43 159 390 48 16 138 145 140"
94,"2 383 217 492 129 349 166 144 260 29 240 143 69 371 193 42 489 270 277 375 278"
95,"417 37 7 107 100 236 193 28 73 327 314 356 497 424 92 173 305 481 273 179 427"
96,"356 442 415 87 184 157 77 448 22 438 17 384 340 412 346 483 136 376 208 197 462"
97,"472 85 489 440 42 466 150 29 383 151 69 217 373 495 480 492 276 270 260 446 112"
98,"385 76 136 155 65 423 406 168 256 468 269 387 381 122 106 431 123 182 212 169 32"
99,"92 280 448 281 236 73 388 346 273 258 184 241 22 458 196 135 368 345 204 415 157"
100,"112 156 368 364 380 273 356 358 73 481 22 21 136 124 92 333 360 354 81 280 241"
101,"295 157 236 481 425 92 417 411 399 100 114 360 373 367 415 427 135 87 99 345 281"
102,"156 81 173 356 36 364 100 50 69 26 483 126 112 3 251 204 327 136 457 380 354"
103,"268 283 261 450 262 352 83 21 276 27 472 402 365 311 179 466 371 198 367 190 278"
104,"127 448 64 430 280 113 32 99 424 65 313 196 368 200 10 429 310 488 124 70 36"
105,"191 215 422 30 334 216 12 133 370 242 442 325 203 490 464 136 258 272 48 458 253"
106,"381 8 146 59 265 255 76 387 14 267 159 363 476 290 393 493 230 192 155 45 138"
107,"314 427 37 408 281 351 236 179 95 424 305 283 135 296 417 273 157 231 367 73 261"
108,"478 52 237 235 319 350 301 404 231 473 462 300 335 121 250 176 445 437 24 488 376"
109,"30 279 228 422 337 433 470 438 292 452 280 116 105 494 215 361 368 99 458 92 346"
110,"494 433 263 190 109 353 470 218 30 490 375 228 368 292 452 460 273 257 181 337 188"
111,"427 236 116 161 99 134 286 281 292 296 172 280 196 375 358 114 368 92 438 458 372"
112,"100 364 374 21 354 22 360 358 333 481 368 356 156 124 102 380 495 136 302 197 81"
113,"200 10 424 60 168 332 67 400 327 65 441 430 115 448 104 421 88 18 208 445 437"
114,"296 281 368 172 481 424 427 135 251 314 358 360 157 236 372 191 116 333 408 101 231"
115,"445 437 93 48 380 233 140 400 426 356 397 33 208 291 20 34 242 133 320 324 393"
116,"458 196 172 236 273 438 470 30 17 215 368 422 296 204 358 292 481 197 136 184 281"
117,"377 207 147 382 142 409 132 91 182 495 326 199 233 73 202 120 366 419 305 212 380"
118,"46 477 152 9 432 498 361 282 399 199 463 360 409 114 215 333 105 112 191 406 23"
119,"158 364 184 177 223 136 442 498 252 81 122 421 470 403 449 239 356 22 388 124 47"
120,"338 33 255 57 331 106 169 390 43 233 131 381 88 230 326 426 76 387 8 340 174"
121,"462 215 24 237 376 442 216 412 235 473 449 251 231 356 3 77 81 197 445 437 214"
122,"168 155 468 76 246 321 381 471 169 98 59 387 447 421 138 136 475 340 476 15 400"
123,"174 15 423 57 131 457 88 36 43 41 197 390 381 338 98 65 387 400 168 481 255"
124,"364 100 342 207 310 22 368 136 252 374 156 288 327 380 488 199 81 400 241 202 112"
125,"138 387 16 155 159 59 265 131 275 379 192 426 269 363 476 238 169 80 471 45 290"
126,"26 471 381 320 216 370 340 122 98 8 457 356 423 155 62 106 137 419 14 397 393"
127,"104 32 448 324 338 64 120 174 5 36 168 488 88 65 196 255 200 418 131 63 491"
128,"205 254 364 415 401 58 184 436 258 280 442 112 119 81 470 22 357 151 374 156 479"
129,"260 492 69 270 151 26 166 435 126 29 277 65 419 358 243 176 410 217 144 441 423"
130,"266 186 461 286 491 5 135 127 296 104 120 342 64 281 79 161 368 488 310 338 415"
131,"88 324 400 426 387 125 168 43 146 155 15 138 67 169 267 80 86 338 265 390 93"
132,"242 208 182 397 326 212 48 93 414 140 207 91 390 320 416 20 133 393 400 476 209"
133,"48 334 33 14 168 476 34 169 16 464 159 381 393 326 416 45 106 291 155 397 400"
134,"111 99 427 236 161 37 73 101 143 259 337 92 193 358 292 346 438 297 280 151 293"
135,"281 288 415 157 408 296 488 481 236 442 273 99 427 333 411 78 116 92 184 360 197"
136,"385 78 251 184 17 356 155 239 182 241 481 400 93 380 212 390 468 197 483 340 131"
137,"63 49 370 471 8 320 93 325 431 445 437 289 334 208 216 146 106 145 176 36 473"
138,"387 155 379 16 125 265 159 238 289 426 290 471 59 192 80 493 464 153 355 86 18"
139,"315 341 271 395 181 388 223 219 241 149 1 329 303 347 47 184 335 488 70 251 173"
140,"400 20 214 80 93 393 397 390 48 155 45 445 437 230 131 265 209 426 320 159 115"
141,"185 399 46 9 432 463 118 406 477 498 323 328 421 199 403 333 256 177 101 119 491"
142,"207 133 20 393 48 381 291 168 326 382 340 62 91 14 416 476 332 174 169 33 397"
143,"187 472 134 42 111 27 279 217 101 427 236 494 371 466 193 29 455 375 162 372 263"
144,"492 260 166 129 428 358 29 373 295 87 410 384 161 224 417 270 17 96 217 94 65"
145,"387 159 493 431 16 88 82 414 146 289 379 471 138 93 238 426 265 6 45 59 363"
146,"265 267 106 45 413 131 363 221 214 8 400 493 88 387 125 209 155 255 159 379 145"
147,"91 207 142 117 3 62 132 419 397 182 20 332 382 377 385 416 208 374 340 48 242"
148,"75 138 309 496 265 274 18 80 125 155 45 464 221 355 159 379 234 192 33 416 16"
149,"315 303 335 139 271 341 219 1 395 47 483 184 241 388 347 329 223 253 231 301 449"
150,"472 183 480 162 42 276 187 489 89 160 402 311 195 466 97 23 465 262 190 263 85"
151,"270 26 69 100 156 243 358 29 438 112 368 102 280 65 435 364 381 356 3 423 174"
152,"409 117 382 495 366 91 147 3 353 377 360 112 199 207 182 215 132 364 118 100 302"
153,"221 290 493 265 379 138 192 238 155 45 363 35 125 159 326 416 387 289 59 16 464"
154,"19 308 90 186 164 266 247 130 461 299 198 167 79 316 227 5 286 444 491 240 111"
155,"265 468 400 138 159 387 426 16 379 192 125 45 471 76 48 169 447 230 476 18 59"
156,"356 81 36 100 241 251 380 364 449 184 173 3 91 280 136 252 204 174 62 393 93"
157,"483 303 184 356 136 421 208 251 241 449 481 281 234 403 93 442 408 388 423 239 197"
158,"447 400 413 155 418 234 239 177 340 379 168 468 442 76 122 244 88 274 255 119 138"
159,"16 493 192 59 476 265 45 363 155 387 414 355 138 238 35 379 290 209 169 275 125"
160,"262 489 402 167 398 150 194 371 276 23 466 278 53 195 89 198 472 240 308 444 103"
161,"17 70 358 196 458 184 136 345 120 116 99 111 78 423 57 43 491 65 338 457 5"
162,"190 472 294 480 427 107 42 412 236 352 451 307 257 101 367 273 276 373 314 396 237"
163,"210 225 13 82 6 15 209 57 362 419 34 423 49 324 426 222 178 145 33 43 355"
164,"247 154 19 308 90 299 266 167 79 316 198 240 186 461 160 485 454 130 227 111 189"
165,"455 317 42 343 283 311 472 409 263 268 162 232 371 193 152 143 23 25 297 366 259"
166,"29 435 492 358 65 270 69 151 260 243 441 172 375 240 111 410 302 236 176 483 26"
167,"308 160 53 154 454 164 90 247 19 198 262 266 194 316 398 103 186 227 130 461 240"
168,"169 400 131 387 155 62 476 324 16 267 88 18 426 133 15 33 393 48 125 340 397"
169,"476 168 45 159 59 155 267 33 16 269 400 397 363 416 387 265 18 125 426 192 209"
170,"88 20 86 48 387 131 390 251 393 93 15 138 400 67 175 155 274 168 16 10 324"
171,"175 238 80 290 221 379 265 138 275 86 493 192 35 159 230 387 45 363 355 20 153"
172,"296 63 457 197 176 380 43 65 156 174 333 410 424 116 434 358 208 251 481 423 302"
173,"81 356 131 241 400 251 426 156 65 36 93 136 86 43 340 388 62 155 168 80 15"
174,"123 423 15 57 131 338 197 381 36 63 168 62 457 88 106 32 120 156 267 169 324"
175,"171 80 20 86 230 138 238 155 265 221 390 88 379 387 140 290 61 170 45 48 493"
176,"235 63 39 172 137 441 36 376 208 62 423 419 434 65 473 356 156 410 445 437 43"
177,"239 421 403 447 468 76 145 158 223 155 47 328 4 400 136 252 255 390 212 203 157"
178,"259 174 15 163 156 36 434 176 423 13 225 210 34 324 123 376 62 419 362 57 131"
179,"314 218 37 124 273 100 305 73 342 190 107 276 365 364 22 368 135 408 288 353 488"
180,"84 285 194 183 46 220 23 141 89 195 402 262 398 103 185 160 213 311 489 118 187"
181,"395 388 139 219 315 22 293 241 184 223 364 271 368 136 261 70 303 100 346 37 73"
182,"212 207 136 326 256 20 390 93 289 468 219 230 48 47 132 385 170 393 155 310 320"
183,"150 56 23 195 89 194 263 402 160 97 465 187 276 472 466 262 198 489 46 359 279"
184,"136 251 241 449 157 483 36 215 156 388 356 442 219 475 423 280 17 498 303 272 256"
185,"399 463 432 365 9 101 27 307 333 157 276 424 453 417 199 421 141 354 477 92 406"
186,"5 130 266 491 461 286 104 90 127 161 19 79 196 64 70 120 338 448 57 32 342"
187,"472 143 466 27 307 42 276 236 489 427 83 453 217 101 228 339 185 294 134 365 92"
188,"452 361 433 228 109 467 263 264 465 30 110 490 279 494 257 116 282 11 422 438 292"
189,"135 450 99 294 288 339 236 367 411 415 22 273 92 373 101 73 37 425 351 448 96"
190,"179 427 273 451 353 314 181 257 218 302 368 470 276 100 236 73 112 261 135 107 44"
191,"242 272 105 251 48 215 334 133 136 325 208 385 464 168 449 421 397 115 216 289 93"
192,"493 363 265 159 290 35 45 59 275 476 379 269 238 155 221 387 16 431 138 76 355"
193,"95 37 417 217 367 101 29 295 371 409 134 276 100 107 311 112 358 166 236 73 21"
194,"262 160 89 84 150 23 167 183 53 489 276 398 308 365 103 195 185 311 371 27 307"
195,"402 213 311 42 489 371 23 187 276 453 472 84 278 74 150 143 359 263 103 262 373"
196,"331 120 381 116 63 36 184 338 255 65 491 8 458 76 448 106 136 43 421 272 197"
197,"457 380 136 174 310 333 203 215 356 340 306 208 423 320 123 481 156 78 63 381 239"
198,"461 90 227 130 190 111 427 308 286 266 259 261 236 135 189 450 415 470 488 186 342"
199,"132 182 124 207 406 208 310 242 10 328 385 272 246 136 202 256 327 390 463 191 197"
200,"10 67 113 332 400 393 88 61 4 18 168 426 265 476 267 414 238 274 291 387 93"
201,"273 497 252 364 306 356 450 204 470 119 239 156 91 73 81 449 327 229 376 218 124"
202,"390 447 239 400 4 212 230 468 252 340 426 241 233 155 310 136 207 78 76 169 423"
203,"239 78 390 233 48 20 230 380 197 222 136 306 155 320 93 246 385 41 212 76 33"
204,"36 216 356 471 239 81 380 156 145 475 115 93 251 481 370 273 421 88 253 320 387"
205,"128 81 401 364 374 436 321 156 418 254 36 122 77 124 119 280 3 168 298 356 475"
206,"50 322 451 302 102 112 457 173 257 380 327 481 44 100 175 197 273 463 123 354 26"
207,"182 142 212 326 136 20 382 48 132 202 385 468 447 91 272 242 133 416 230 347 400"
208,"93 356 421 63 272 423 397 320 62 445 437 380 132 157 242 370 191 400 136 168 115"
209,"159 476 59 45 416 49 493 16 397 355 214 267 414 275 169 35 326 265 363 192 221"
210,"163 225 13 362 82 15 6 222 178 57 41 419 209 324 434 174 49 233 390 33 397"
211,"405 232 386 245 378 459 72 443 487 486 484 316 213 28 74 429 313 317 300 195 27"
212,"468 326 182 390 230 155 76 289 159 290 265 426 239 192 387 414 493 6 93 320 48"
213,"453 195 402 74 371 489 311 42 7 27 276 103 25 343 367 455 187 472 373 396 143"
214,"140 146 209 265 80 471 45 155 93 159 400 393 320 221 397 125 269 8 426 340 493"
215,"191 105 184 197 449 442 382 422 251 30 216 156 292 438 415 136 272 334 470 356 63"
216,"204 471 370 81 356 133 253 334 381 380 325 126 191 340 168 251 215 48 156 137 14"
217,"193 166 94 277 492 95 143 29 69 42 371 260 270 417 187 129 240 472 134 446 489"
218,"364 314 179 401 273 368 353 100 124 22 73 360 470 81 112 92 156 181 488 119 436"
219,"182 184 47 498 241 136 483 303 315 207 388 170 251 156 223 347 212 289 449 1 181"
220,"84 23 185 141 432 343 268 359 101 399 283 103 187 9 371 46 307 118 453 278 466"
221,"493 153 265 290 45 192 230 80 238 363 159 35 355 146 326 275 416 138 379 59 155"
222,"380 41 390 481 203 233 239 170 48 93 306 136 320 408 78 457 212 115 327 426 182"
223,"388 1 347 241 403 47 4 136 239 468 177 447 303 426 93 155 327 400 212 390 289"
224,"384 309 496 17 148 328 234 295 425 428 75 481 136 78 385 403 158 253 157 356 1"
225,"210 163 13 362 178 6 82 222 434 15 57 259 41 145 419 43 320 34 426 324 49"
226,"58 254 436 479 205 128 401 318 40 344 81 21 298 22 321 77 446 364 151 112 369"
227,"461 281 31 135 111 286 296 488 427 411 415 235 90 351 130 236 439 376 266 231 292"
228,"292 109 422 452 236 273 280 438 361 116 427 204 92 30 368 470 201 458 333 105 99"
229,"244 71 239 4 252 8 230 76 414 320 202 471 493 203 14 447 45 255 155 468 159"
230,"45 390 221 155 493 265 76 326 192 290 400 255 212 159 363 20 106 153 468 88 59"
231,"483 156 241 184 251 449 296 281 34 356 423 303 121 445 437 382 157 376 173 415 388"
232,"459 245 72 405 378 386 443 195 316 455 268 371 311 27 213 472 313 487 283 107 28"
233,"33 203 133 48 390 380 239 115 120 78 169 168 426 222 41 400 414 324 447 67 88"
234,"471 340 17 155 413 131 78 146 43 447 75 400 426 138 496 136 381 158 45 423 169"
235,"462 176 473 376 441 237 121 172 424 300 39 296 63 445 437 231 36 24 62 156 434"
236,"427 92 273 99 411 116 281 100 356 172 292 481 157 135 354 156 280 372 111 204 333"
237,"473 121 235 462 404 319 478 231 52 24 376 439 483 350 157 176 303 356 445 437 449"
238,"493 379 290 159 192 138 35 265 363 387 275 16 221 80 125 153 171 45 414 59 355"
239,"426 252 468 93 4 155 400 390 320 471 212 76 203 447 177 327 380 136 145 393 159"
240,"166 111 444 134 79 37 193 161 29 270 339 217 286 461 186 70 236 448 243 492 90"
241,"388 184 136 173 156 223 131 400 408 426 1 36 4 390 239 356 483 449 78 347 251"
242,"191 48 397 272 416 155 16 132 20 93 326 400 133 468 208 18 159 334 464 289 168"
243,"310 98 270 208 26 423 483 65 182 63 212 136 70 196 441 381 457 256 126 370 421"
244,"229 71 4 363 413 76 45 447 8 239 265 414 159 493 14 155 400 192 476 146 468"
245,"378 443 386 405 459 313 28 72 300 301 429 232 60 430 113 375 410 353 424 314 114"
246,"476 192 59 159 468 76 45 363 493 230 155 265 326 290 379 16 431 61 169 48 14"
247,"90 266 164 19 79 485 299 308 186 154 161 198 111 461 130 227 316 268 5 134 283"
248,"439 227 250 350 404 319 52 51 237 31 108 235 478 336 462 473 412 121 231 461 351"
249,"392 450 83 201 440 497 352 189 294 66 31 21 252 306 351 73 342 7 277 273 415"
250,"350 237 319 439 404 52 235 108 462 473 248 51 478 121 336 176 24 376 307 396 31"
251,"136 191 184 356 81 385 156 170 272 131 173 93 168 445 437 36 483 400 48 157 241"
252,"239 4 376 356 400 310 156 202 327 241 208 393 449 320 36 468 93 421 244 155 471"
253,"370 289 216 464 458 471 334 138 204 387 251 1 137 93 184 145 16 358 136 426 36"
254,"128 205 226 401 479 58 344 436 81 412 119 470 40 364 357 442 216 415 298 77 438"
255,"76 106 88 230 338 45 146 387 265 379 363 120 493 192 155 381 8 290 159 221 400"
256,"431 182 106 423 212 230 475 326 406 59 255 421 41 8 338 98 272 387 289 76 155"
257,"451 273 470 44 306 17 30 116 236 206 302 481 102 204 438 354 197 112 292 411 380"
258,"280 184 346 105 357 368 207 464 133 22 448 447 191 34 136 458 168 70 99 422 388"
259,"178 100 156 21 292 236 305 273 73 283 174 427 333 354 172 360 306 457 151 415 380"
260,"129 29 166 151 270 358 69 492 26 435 419 410 65 172 417 457 100 377 243 380 375"
261,"181 314 436 395 401 107 488 293 241 411 231 100 450 427 283 364 135 388 21 408 236"
262,"160 489 103 371 194 466 276 89 278 23 398 402 472 27 150 195 187 365 25 307 311"
263,"494 11 110 190 452 109 465 375 188 353 427 282 480 29 409 111 433 368 292 228 114"
264,"467 188 465 452 109 361 279 433 263 30 282 110 228 490 494 11 422 438 359 485 470"
265,"192 159 493 155 363 45 379 290 138 221 269 387 35 476 238 16 59 146 18 80 153"
266,"130 186 79 461 5 286 135 127 345 491 64 308 316 161 281 104 227 90 299 296 430"
267,"476 146 169 363 269 209 106 168 125 387 393 131 62 16 159 265 59 324 426 45 400"
268,"283 107 101 261 351 427 259 367 236 411 343 450 314 178 297 281 21 227 27 31 497"
269,"192 265 363 275 476 159 169 59 290 267 125 35 18 45 155 493 61 209 387 106 146"
270,"151 243 26 65 100 374 69 112 358 435 32 126 98 63 423 310 196 368 208 448 356"
271,"395 315 139 303 341 149 181 388 293 335 372 223 329 219 184 241 157 301 280 304 92"
272,"191 334 208 168 400 242 63 133 251 146 48 464 265 325 449 18 155 93 10 34 131"
273,"73 380 306 470 356 156 100 481 204 236 292 408 368 44 305 197 239 360 364 136 92"
274,"379 45 138 387 125 16 155 159 48 476 88 265 168 192 61 169 59 67 75 400 18"
275,"35 192 363 59 493 269 159 238 290 45 265 125 476 355 221 209 379 16 387 138 431"
276,"179 112 417 22 365 190 314 100 368 135 466 236 364 377 371 37 189 218 409 333 373"
277,"497 69 270 252 26 126 96 243 7 294 201 356 151 95 392 239 327 441 217 370 236"
278,"371 29 354 375 489 21 436 261 112 25 259 466 359 435 302 343 100 276 373 432 401"
279,"109 494 337 143 438 134 359 228 412 111 292 427 282 470 236 452 30 110 415 188 99"
280,"368 36 156 99 184 92 258 292 449 204 241 34 100 364 356 63 475 196 251 81 422"
281,"296 135 408 449 157 292 415 34 241 99 376 273 184 115 156 236 197 280 346 481 306"
282,"109 494 276 433 114 346 337 409 263 460 110 353 279 412 490 361 118 368 22 415 470"
283,"268 259 427 107 101 314 261 21 114 360 236 411 408 281 100 305 292 306 296 178 73"
284,"312 482 384 394 224 428 87 496 396 295 309 417 407 425 96 304 367 328 17 157 101"
285,"262 74 213 85 402 398 89 25 103 195 68 489 371 486 160 278 183 282 432 23 479"
286,"491 130 368 461 184 32 280 296 127 423 70 104 174 196 111 338 161 63 172 258 415"
287,"330 271 139 315 395 329 149 335 407 293 181 341 469 303 304 391 297 223 219 460 261"
288,"481 474 78 135 158 328 136 173 354 124 356 374 17 92 251 197 123 442 380 488 448"
289,"138 387 431 265 159 16 464 93 334 155 493 379 355 153 192 290 59 471 145 238 212"
290,"192 493 265 363 221 153 238 159 59 379 35 387 138 275 45 155 355 230 269 326 16"
291,"133 14 393 33 464 48 325 334 168 274 16 115 86 324 20 387 379 138 170 233 476"
292,"156 449 281 273 215 280 422 470 438 415 204 184 296 30 427 236 368 34 306 36 360"
293,"181 395 271 261 315 469 231 304 346 335 139 460 337 219 184 22 303 415 388 241 161"
294,"189 411 373 236 450 352 306 257 273 497 101 427 201 451 162 438 96 92 197 116 157"
295,"425 101 22 224 428 384 17 73 358 417 481 337 345 436 496 136 87 37 100 21 356"
296,"281 408 172 424 272 449 251 10 156 483 157 43 197 34 57 382 241 63 115 131 208"
297,"271 283 330 395 337 293 134 268 391 341 335 315 372 427 111 303 259 292 301 101 149"
298,"364 205 3 401 124 81 488 360 333 60 218 374 314 156 368 332 112 91 100 302 354"
299,"79 266 161 304 130 186 5 64 247 135 19 316 189 430 448 425 496 99 345 70 17"
300,"28 60 445 437 441 301 235 424 113 176 115 332 10 200 356 313 376 208 93 36 156"
301,"300 28 280 176 427 236 329 441 156 271 372 375 341 424 235 36 445 437 149 92 303"
302,"172 50 368 251 44 364 112 374 488 173 102 156 481 424 100 358 3 206 375 333 65"
303,"483 157 184 241 403 223 47 449 1 219 388 315 136 356 251 347 271 156 93 498 182"
304,"407 271 293 181 79 395 367 469 37 161 346 27 157 303 315 114 22 139 99 388 295"
